Name Chair
wood.jpg

112
224

95
(0.62573,0.3784,0.24117)
(0.64,0.64,0.64)
(0.1,0.1,0.1)

v
[[0.25,0,-0.25],
[0.25,0,0.25],[-0.25,0,0.25],[-0.25,0,-0.25],[0.2524,-0.052443,-0.247945],
[0.25,-0.05,0.25],[-0.25,-0.05,0.25],[-0.25,-0.05,-0.25],[0.2,0,0.25],
[0.2,0,-0.25],[0.2,-0.05,0.25],[0.2024,-0.052443,-0.247945],[-0.199996,0,0.25],
[-0.199996,0,-0.25],[-0.199996,-0.05,0.25],[-0.199996,-0.05,-0.25],[-0.159997,0,0.25],
[-0.159997,0,-0.25],[-0.159997,-0.05,0.25],[-0.159997,-0.05,-0.25],[0.25,0,-0.2],
[-0.25,0,-0.2],[0.2524,-0.052443,-0.197945],[-0.25,-0.05,-0.2],[0.2,0,-0.2],
[0.2024,-0.052443,-0.197945],[-0.199996,0,-0.2],[-0.199996,-0.05,-0.2],[-0.159997,0,-0.2],
[-0.159997,-0.05,-0.2],[0.25,0,-0.155],[-0.25,0,-0.155],[0.25,-0.049999,-0.155],
[-0.25,-0.05,-0.155],[0.2,0,-0.155],[0.2,-0.049999,-0.155],[-0.199996,0,-0.155],
[-0.199996,-0.05,-0.155],[-0.159997,0,-0.155],[-0.159997,-0.05,-0.155],[0.25,0,0.20383],
[-0.25,0,0.20383],[0.25,-0.05,0.20383],[-0.25,-0.05,0.20383],[0.2,0,0.20383],
[0.2,-0.05,0.20383],[-0.199996,0,0.20383],[-0.199996,-0.05,0.20383],[-0.159997,0,0.20383],
[-0.159997,-0.05,0.20383],[0.25,0,0.159973],[-0.25,0,0.159973],[0.25,-0.05,0.159973],
[-0.25,-0.05,0.159973],[0.2,0,0.159973],[0.2,-0.05,0.159973],[-0.199996,0,0.159973],
[-0.199996,-0.05,0.159973],[-0.159997,0,0.159973],[-0.159997,-0.05,0.159973],[0.306562,0.437437,0.25],
